Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1619811079,2,0,"https://www.kickstarter.com/projects/894611418/techie-teacher?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1701719295,2,0,"https://www.kickstarter.com/projects/758646339/blood-guts-n-glory-we-are-bgng?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
895495689,2,0,"https://www.kickstarter.com/projects/battlerockstudios/battle-of-the-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2135055844,2,0,"https://www.kickstarter.com/projects/1523053196/unwealthy-educator-trying-to-bring-back-the-classi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1215916642,2,0,"https://www.kickstarter.com/projects/8020trappings/80-20-trappings-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
583968658,2,0,"https://www.kickstarter.com/projects/yesthatmgibson/kwest-location-based-augmented-reality-storytellin?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1479111322,2,0,"https://www.kickstarter.com/projects/hejmej/shell-shock?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1034594578,2,0,"https://www.kickstarter.com/projects/133854154/escape-the-80s-room-adventure-south-philly?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1236143826,2,0,"https://www.kickstarter.com/projects/spinferno/spinferno-ouya-and-android-edition?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
treatortrick,2,0,"https://www.kickstarter.com/projects/treatortrick/treat-or-trick-a-microbiology-card-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1228570778,2,0,"https://www.kickstarter.com/projects/1171494076/scriggles-ios-virtual-pet-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1228212714,2,0,"https://www.kickstarter.com/projects/1400023680/lol-fragespelet-med-nordiga-och-kul-fragor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1225568410,2,0,"https://www.kickstarter.com/projects/2147071609/drink-n-delegate?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
448096677,2,0,"https://www.kickstarter.com/projects/423644264/meg-rvo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
kingskeys,2,0,"https://www.kickstarter.com/projects/kingskeys/janken-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
1219817453,2,0,"https://www.kickstarter.com/projects/1477381911/quinzel-playing-cards-by-fancy-king-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1218030770,2,0,"https://www.kickstarter.com/projects/magnetag/magnetag-electronic-tag-with-magnets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1211985039,2,0,"https://www.kickstarter.com/projects/1943694118/stall-the-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
kaitmoon,2,0,"https://www.kickstarter.com/projects/kaitmoon/lunasea-card-deck-by-kait-moon-arts?ref=discovery_category_popular
",,,,,True,True,,0.0
70770778,2,0,"https://www.kickstarter.com/projects/1691292345/the-hood-archery-games?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
unholyghostgames,2,0,"https://www.kickstarter.com/projects/unholyghostgames/trainwreck?ref=discovery_category_popular
",,,,,True,True,,0.0
463708347,2,0,"https://www.kickstarter.com/projects/386341857/the-heidelberg-catechism-a-biblical-instruction-ca?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1194889055,2,0,"https://www.kickstarter.com/projects/235581461/black-magix-playing-cards-by-kris-magix?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
395043170,2,0,"https://www.kickstarter.com/projects/cyberdicegames/la-noche-triste-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
390020723,2,0,"https://www.kickstarter.com/projects/pixidoku/pixidoku-logic-puzzles-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
119481091,2,1,"https://www.kickstarter.com/projects/solidhk/dmm-duplo-lego-meet-matchbox?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1201051066,2,0,"https://www.kickstarter.com/projects/punchingbabies/punching-babies-a-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1201623618,2,0,"https://www.kickstarter.com/projects/hsuitsproductions/wonderland-card-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1038000179,2,0,"https://www.kickstarter.com/projects/1362527818/tube-shoot?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
119894042,2,0,"https://www.kickstarter.com/projects/drunkchess/drunk-chess-a-funner-way-to-play-chess?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1204596048,2,1,"https://www.kickstarter.com/projects/848660240/super-power-city-defence-card-drafting?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1211058807,2,0,"https://www.kickstarter.com/projects/1211058807/journey-to-the-end-of-the-night-sf-2015?ref=discovery_category_popular
",,,,,True,True,,0.0
121439658,2,0,"https://www.kickstarter.com/projects/whiskeydickgame/whiskey-dick-the-x-rated-adult-drinking-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1208143304,2,0,"https://www.kickstarter.com/projects/1599782442/us-presidential-mystery-card-set-magic-and-storyte?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
39354312,2,0,"https://www.kickstarter.com/projects/39354312/the-sanctum-pinball-co-op-expansion?ref=discovery_category_popular
",,,,,True,True,,0.0
1287703387,2,0,"https://www.kickstarter.com/projects/1239300883/5-of-spades-playing-cards-deck-urban-street-editio?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1029568609,2,1,"https://www.kickstarter.com/projects/thea3ro/unlimited-decent-a-rhythmic-competitive-mobile-gam?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
12415689,2,0,"https://www.kickstarter.com/projects/12415689/humbug-an-insect-learning-card-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1293739678,2,0,"https://www.kickstarter.com/projects/revelations/i-am-oracle-card-deck-and-hypnotherapy-cd-tarot?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
475740876,2,0,"https://www.kickstarter.com/projects/624823331/stars-and-stadium-mats-battleflag-premium?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
128216541,2,0,"https://www.kickstarter.com/projects/1795834207/wax-walls-graffiti-card-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1213338852,2,0,"https://www.kickstarter.com/projects/140537772/catz-of-doom?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1288865982,2,1,"https://www.kickstarter.com/projects/905884014/hot-potato?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1291834732,2,0,"https://www.kickstarter.com/projects/newtsgames/limited-edition-playing-cards-zwiercies-design?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
frankierogers,2,0,"https://www.kickstarter.com/projects/frankierogers/paleo-playing-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
387706757,2,0,"https://www.kickstarter.com/projects/729826134/ace-of-blades-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
370707142,2,0,"https://www.kickstarter.com/projects/bendalby82/shadow-animal-oracle-cards?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1028853208,2,0,"https://www.kickstarter.com/projects/swordquest/pocket-apocalypse-0?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
129522891,2,0,"https://www.kickstarter.com/projects/1407831032/tides-of-glory?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1299565396,2,0,"https://www.kickstarter.com/projects/1299565396/disc-gulp-the-original-disc-golf-card-and-drinking?ref=discovery_category_popular
",,,,,True,True,,0.0
2074347800,2,1,"https://www.kickstarter.com/projects/1078744821/emblem-playing-cards-printed-by-the-uspcc?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
367739780,2,0,"https://www.kickstarter.com/projects/1269096350/win-or-booze-the-game-you-cant-lose?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
463754199,2,0,"https://www.kickstarter.com/projects/[phone]/bring-duke-nukem-mobile-to-iphone-and-android?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
453396309,2,0,"https://www.kickstarter.com/projects/326698038/brasileno-football-world-cup-inspired-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1084442592,2,0,"https://www.kickstarter.com/projects/1084442592/evolve-with-evubble?ref=discovery_category_popular
",,,,,True,True,,1.0
1086333413,2,0,"https://www.kickstarter.com/projects/1612953432/kingdoms-fall-an-epic-adventure-game-for-mobile-ta?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
473503748,2,0,"https://www.kickstarter.com/projects/1207113647/tug-with-friends-puts-you-in-the-game-wager-compet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1267460678,2,0,"https://www.kickstarter.com/projects/1267460678/thematix-the-new-generation-in-word-games?ref=discovery_category_popular
",,,,,True,True,,0.0
381808422,2,0,"https://www.kickstarter.com/projects/[phone]/mobile-game-robot-legends?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1032568766,2,0,"https://www.kickstarter.com/projects/1278837985/hunter-magnet-gaming?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
472430357,2,0,"https://www.kickstarter.com/projects/blueprintplayingcard/foil-playing-cards-4-metallic-inks-printed-by-the?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
383218211,2,0,"https://www.kickstarter.com/projects/1007135879/space-nanny?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
imemeit,2,0,"https://www.kickstarter.com/projects/imemeit/i-meme-it-a-meme-based-card-game-a-ye-company?ref=discovery_category_popular
",,,,,True,True,,0.0
1258868594,2,0,"https://www.kickstarter.com/projects/legopuzzle/lego-puzzles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1252423025,2,1,"https://www.kickstarter.com/projects/stracka/home-putting-simulator-for-golfers?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
jmacgamesinc,2,0,"https://www.kickstarter.com/projects/jmacgamesinc/the-race-card-cards-against-humanity-with-a-crimin?ref=discovery_category_popular
",,,,,True,True,,0.0
119045997,2,0,"https://www.kickstarter.com/projects/2123848348/climatehagen?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
11899666,2,0,"https://www.kickstarter.com/projects/842946457/flying-turds?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1189157416,2,0,"https://www.kickstarter.com/projects/1098955537/pocket-apocalypse?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
michaelwcarpenter,2,0,"https://www.kickstarter.com/projects/michaelwcarpenter/the-doggo-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
1109307044,2,0,"https://www.kickstarter.com/projects/532228803/therapy-decks-playing-cards-for-speech-and-languag?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1044565158,2,0,"https://www.kickstarter.com/projects/1044565158/theflying-game?ref=discovery_category_popular
",,,,,True,True,,1.0
45625838,2,0,"https://www.kickstarter.com/projects/1696043712/lith3x-gaming-lounge?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
420403821,2,0,"https://www.kickstarter.com/projects/vinilly/coffee-pirate?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1103157999,2,0,"https://www.kickstarter.com/projects/1103157999/meducational-a-card-game-for-medics?ref=discovery_category_popular
",,,,,True,True,,0.0
456024909,2,0,"https://www.kickstarter.com/projects/633285113/mission-adventure?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
s-i-a,2,0,"https://www.kickstarter.com/projects/s-i-a/color-space-shooter?ref=discovery_category_popular
",,,,,True,True,,0.0
1097905153,2,0,"https://www.kickstarter.com/projects/nocode/superbansky-platform-mobile-game-for-iphone-and-an?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1096947660,2,1,"https://www.kickstarter.com/projects/1674777420/boxing-greats-playing-cards-by-kickarse-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
455768476,2,0,"https://www.kickstarter.com/projects/1549113053/wonders-of-the-world-mini-golf?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
sethpearson,2,0,"https://www.kickstarter.com/projects/sethpearson/seth-pearson-and-andrew-nacks-ios-games-ported-to?ref=discovery_category_popular
",,,,,True,True,,0.0
1089395124,2,0,"https://www.kickstarter.com/projects/1972263139/get-tanked-the-drinking-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
simurgh,2,0,"https://www.kickstarter.com/projects/simurgh/project-simurgh?ref=discovery_category_popular
",,,,,True,True,,0.0
spirit-up,2,0,"https://www.kickstarter.com/projects/spirit-up/spirit-uptm-card-gameyoull-feel-like-you-just-struck-gold?ref=discovery_category_popular
",,,,,True,True,,0.0
stickyflames,2,0,"https://www.kickstarter.com/projects/stickyflames/battles-of-telnarus?ref=discovery_category_popular
",,,,,True,True,,0.0
2059591632,2,0,"https://www.kickstarter.com/projects/jasonlovespizza/enigma-i?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1150947622,2,1,"https://www.kickstarter.com/projects/428011836/managing-the-office-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
448525008,2,0,"https://www.kickstarter.com/projects/1807208534/the-tracker-a-better-way-to-keep-score?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
sunstonegames,2,0,"https://www.kickstarter.com/projects/sunstonegames/sun-stones-an-original-puzzle-game-for-ios-and-and?ref=discovery_category_popular
",,,,,True,True,,0.0
1064665851,2,0,"https://www.kickstarter.com/projects/140260543/angry-gnomes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1050690229,2,0,"https://www.kickstarter.com/projects/760767431/mizutama-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
425407731,2,0,"https://www.kickstarter.com/projects/1706628143/inferus-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
452918361,2,0,"https://www.kickstarter.com/projects/escaperoosendaal/escape-roosendaal?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1056615824,2,0,"https://www.kickstarter.com/projects/fullcustom52/deer-and-hunter-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1056243335,2,0,"https://www.kickstarter.com/projects/1015417398/dungeon-tracker-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1056154947,2,0,"https://www.kickstarter.com/projects/markallender/curious-keyholes-playing-cards-npcc?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1054032250,2,0,"https://www.kickstarter.com/projects/anotherreality/a-haunted-reality-a-new-way-to-experience-horror?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1114302914,2,0,"https://www.kickstarter.com/projects/nyoyn/i-stapps-active-gaming-platform-for-ios-and-androi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1313143357,2,0,"https://www.kickstarter.com/projects/1117116142/the-talon-magnetic-card-deck-box?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
457841336,2,0,"https://www.kickstarter.com/projects/666050534/cubby-the-cube?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
415285365,2,0,"https://www.kickstarter.com/projects/infinitipong/infiniti-pong?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1086473010,2,0,"https://www.kickstarter.com/projects/blowboat/blow-boat-a-mobile-buccaneering-adventure-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2127561108,2,1,"https://www.kickstarter.com/projects/cardology/cardology-is-a-deck-of-cards-calendar-very-interes?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
heartathack,2,0,"https://www.kickstarter.com/projects/heartathack/heart-hack?ref=discovery_category_popular
",,,,,True,True,,0.0
tobegosu,2,0,"https://www.kickstarter.com/projects/tobegosu/the-board-game-arcade?ref=discovery_category_popular
",,,,,True,True,,0.0
mpcards,2,1,"https://www.kickstarter.com/projects/mpcards/maya-typographic-designer-playing-cards?ref=discovery_category_popular
",,,,,True,True,,1.0
463302366,2,0,"https://www.kickstarter.com/projects/2031401359/a-book-of-movie-rebus-puzzles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1170897078,2,0,"https://www.kickstarter.com/projects/3xoterricdesigns/boffins-beneficial-battle-box-decks-dice-and-other?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1169992799,2,0,"https://www.kickstarter.com/projects/1841210632/meso-the-last-stormchaser?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1167139307,2,0,"https://www.kickstarter.com/projects/seanyoung/backyard-zombies?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
newgrimmcity,2,0,"https://www.kickstarter.com/projects/newgrimmcity/sparks-world?ref=discovery_category_popular
",,,,,True,True,,0.0
1163604299,2,0,"https://www.kickstarter.com/projects/micropi/raceway-heat-for-ios-and-android?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
460825477,2,0,"https://www.kickstarter.com/projects/gamar/jazzy-jones?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1156886321,2,0,"https://www.kickstarter.com/projects/beardybird/ailment-endurance?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1155190519,2,0,"https://www.kickstarter.com/projects/1165465251/hillary-woman-card-fine-art-edition?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
460393935,2,0,"https://www.kickstarter.com/projects/1125057737/past-life-oracle-deck?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1237627142,2,0,"https://www.kickstarter.com/projects/1383643467/alpha-guardian?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
381012401,2,0,"https://www.kickstarter.com/projects/redcrown/steel-wheel-a-steampunk-saga?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1366599750,2,0,"https://www.kickstarter.com/projects/1640216129/electronimoes-circular-atomic-bonding-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
22217290,2,0,"https://www.kickstarter.com/projects/[phone]/crazy-cows-a-mobile-game-that-is-fun-for-everyone?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1847944448,2,0,"https://www.kickstarter.com/projects/1847944448/knock-off?ref=discovery_category_popular
",,,,,True,True,,0.0
1513633508,2,0,"https://www.kickstarter.com/projects/ia-studios/infinity-a-mmo-for-the-mobile-you?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
510282658,2,0,"https://www.kickstarter.com/projects/388792005/destiny-football?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1984978553,2,0,"https://www.kickstarter.com/projects/studiosymposium/ex-oblivione-a-launcher-game-with-an-hp-lovecraft?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
114076308,2,1,"https://www.kickstarter.com/projects/synonymy/synonymy-intl-a-new-word-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
33670015,2,0,"https://www.kickstarter.com/projects/505320691/ace-monkey-runner?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1137541274,2,0,"https://www.kickstarter.com/projects/cellpuzzles1/organic-enigmas-plant-and-animal-cell-puzzles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
paperbigfoot,2,0,"https://www.kickstarter.com/projects/paperbigfoot/grow-up?ref=discovery_category_popular
",,,,,True,True,,0.0
1136530565,2,0,"https://www.kickstarter.com/projects/272169101/slice-1?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
peterhantz,2,0,"https://www.kickstarter.com/projects/peterhantz/for-your-desired-sweetheart-and-you-a-get-to-know?ref=discovery_category_popular
",,,,,True,True,,0.0
1125558024,2,0,"https://www.kickstarter.com/projects/whatwouldntjesusdo/what-wouldnt-jesus-do-adult-card-and-drinking-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1124654631,2,0,"https://www.kickstarter.com/projects/845148240/the-pandora-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
thestrange5,2,0,"https://www.kickstarter.com/projects/thestrange5/the-official-atilio-gambedotti-playing-card-sets?ref=discovery_category_popular
",,,,,True,True,,0.0
1123142746,2,0,"https://www.kickstarter.com/projects/charitywabuke/i-am-a-card-game-designed-to-increase-self-esteem?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1120954859,2,0,"https://www.kickstarter.com/projects/emilia/back9pgh?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1543912847,2,0,"https://www.kickstarter.com/projects/coreoflegends/core-of-legends-jeux-de-cartes-a-jouer-et-a-collectionner?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1315512917,2,0,"https://www.kickstarter.com/projects/367994239/disc-golf-rpg?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1324068136,2,0,"https://www.kickstarter.com/projects/1817262738/deckbuddy-a-dice-and-token-playtest-kit-for-your-m?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
970637873,2,0,"https://www.kickstarter.com/projects/884309667/flat-design-bicycle-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1751383913,2,0,"https://www.kickstarter.com/projects/cardsandboards/holdem-hijinx?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
521156830,2,0,"https://www.kickstarter.com/projects/1831461853/fantasy8?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
292393346,2,1,"https://www.kickstarter.com/projects/1574929956/breakers-revenge-classic-2d-fighting-game-for-the?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1477683948,2,0,"https://www.kickstarter.com/projects/ericakelly/abacus-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
519887351,2,0,"https://www.kickstarter.com/projects/thefamecards/game-of-fame-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1472065002,2,0,"https://www.kickstarter.com/projects/noplayingcards/no-playing-cards-by-uspcc?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1469863215,2,0,"https://www.kickstarter.com/projects/2091918355/feud?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
302756464,2,0,"https://www.kickstarter.com/projects/1080610419/kinksters-the-ultimate-naughty-party-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
304025846,2,0,"https://www.kickstarter.com/projects/1158909189/bucketlist?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1464480335,2,0,"https://www.kickstarter.com/projects/1464480335/you-got-stuck?ref=discovery_category_popular
",,,,,True,True,,0.0
308420650,2,0,"https://www.kickstarter.com/projects/dlien/meowsashi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
312105950,2,0,"https://www.kickstarter.com/projects/1267192547/the-colorado-standard-poker-and-tarot-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
988454272,2,0,"https://www.kickstarter.com/projects/1570534981/36-questions-an-icebreaker-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1444070424,2,1,"https://www.kickstarter.com/projects/943568501/game-of-bones-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1017489933,2,0,"https://www.kickstarter.com/projects/1786855427/streamer-room?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1443797378,2,0,"https://www.kickstarter.com/projects/1443797378/izhongwen-making-learning-mandarin-chinese-fun?ref=discovery_category_popular
",,,,,True,True,,0.0
31785737,2,0,"https://www.kickstarter.com/projects/eimearstudios/epicurus-unvorsum-mobile-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
317937801,2,0,"https://www.kickstarter.com/projects/1311111620/the-golden-fleece?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
317991819,2,1,"https://www.kickstarter.com/projects/keys-playing-cards/the-keys-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
997481693,2,0,"https://www.kickstarter.com/projects/hypielab/bicycle-parallel-universe-and-mulitverse-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1441748510,2,0,"https://www.kickstarter.com/projects/390182372/the-american-dream?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1441620914,2,0,"https://www.kickstarter.com/projects/1157125103/gravity-balltm-created-by-matthew-kinbuam?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
318685068,2,0,"https://www.kickstarter.com/projects/1132866489/fantastic-fitness?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
987937672,2,0,"https://www.kickstarter.com/projects/rift-interactive/vicious-dead?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1485714443,2,0,"https://www.kickstarter.com/projects/1342599001/sharq-ii?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1486023892,2,0,"https://www.kickstarter.com/projects/djmoya/block-ninjas-ios-and-osx-game-ipad-iphone-and-mac?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
286648046,2,0,"https://www.kickstarter.com/projects/viraltap/tiny-planets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
935421984,2,1,"https://www.kickstarter.com/projects/1334597945/run-away-from-zombies?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
245930628,2,0,"https://www.kickstarter.com/projects/610622345/elfxpedition-your-mission-is-to-catch-the-christma?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1536445627,2,0,"https://www.kickstarter.com/projects/1943694118/stall?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
969657989,2,0,"https://www.kickstarter.com/projects/416977318/spelling-kart-an-educational-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
251376946,2,0,"https://www.kickstarter.com/projects/251376946/riesenspiel-koln?ref=discovery_category_popular
",,,,,True,True,,0.0
1533415859,2,0,"https://www.kickstarter.com/projects/2024042777/battleship-beer-pong-protm-become-a-legendary-nava?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
941816561,2,0,"https://www.kickstarter.com/projects/941816561/episodes-of-taunch-fantasy-rpg-app-for-android?ref=discovery_category_popular
",,,,,True,True,,0.0
543416079,2,0,"https://www.kickstarter.com/projects/66142757/digital-playing-cards-magma-red-relaunch-3-week-ca?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
943846814,2,0,"https://www.kickstarter.com/projects/tobecontinued/surf-monsters-from-outer-space-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1528996113,2,0,"https://www.kickstarter.com/projects/darkspritestudios/elpetz-jump-into-your-imagination?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
945638044,2,0,"https://www.kickstarter.com/projects/colibrifrost/dream-catcher-1?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1525908470,2,0,"https://www.kickstarter.com/projects/[phone]/santas-christmas-run-free-mobile-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1525195609,2,0,"https://www.kickstarter.com/projects/1098497428/at-bat-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
259106837,2,0,"https://www.kickstarter.com/projects/leu-animalx-cards/animal-x-playing-cards-leu-edition?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
947413500,2,0,"https://www.kickstarter.com/projects/897702546/dragoonium?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
259521053,2,0,"https://www.kickstarter.com/projects/303957694/excalibur-a-new-experience-in-role-playing-games?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
535851455,2,0,"https://www.kickstarter.com/projects/tiklabs/neomercs-play-and-collect?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1520616480,2,0,"https://www.kickstarter.com/projects/1984360892/playable-certification?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
535476531,2,0,"https://www.kickstarter.com/projects/figureospeech/figureofspeech-friends-dont-let-friends-laugh-alon?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1460122154,2,0,"https://www.kickstarter.com/projects/1684531080/truth-or-conspiracy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
952748723,2,0,"https://www.kickstarter.com/projects/851933412/komnata-escape-the-room-interactive-experience?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
270061499,2,0,"https://www.kickstarter.com/projects/270061499/crashland-crash-the-cars-as-gary-the-squirrel?ref=discovery_category_popular
",,,,,True,True,,0.0
