category,Project_Nr,Link,updates,updates_downloaded,save_path
video,dotannegrin,https://www.kickstarter.com/projects/dotannegrin/language-of-the-universe?ref=discovery_category_popular,7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,530121737,"https://www.kickstarter.com/projects/speakinspire/outstanding-lives-speak-inspire-and-thrive?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1847241474,"https://www.kickstarter.com/projects/mohamedhamzaoui/fruit-kernel?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,1569310517,"https://www.kickstarter.com/projects/1307511016/centr-interactive-panoramic-video-in-the-palm-of-y?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1048751310,https://www.kickstarter.com/projects/paulpater/game-reset-a-comedy-about-the-love-of-video-games?ref=discovery_category_popular,3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1003287410,"https://www.kickstarter.com/projects/1003287410/cambock-unique-model-hd-action-remote-control-came?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,919079102,"https://www.kickstarter.com/projects/2074899883/simple-transmitter?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,1631446423,"https://www.kickstarter.com/projects/324813604/living-list?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,729900593,"https://www.kickstarter.com/projects/729900593/i-think-we-cannes-i-think-we-cannes-i-think-we-can?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,414064227,"https://www.kickstarter.com/projects/davidoz/i-am-20-years-old-this-is-my-mission?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1228816149,"https://www.kickstarter.com/projects/1228816149/santoalla-a-documentary-film?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1533058597,https://www.kickstarter.com/projects/1533058597/my-super-overactive-imagination-season-3?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,69061341,"https://www.kickstarter.com/projects/69061341/guttersnipes-feature-film-set-in-arkansas-0?ref=discovery_category_popular
",13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1540146659,"https://www.kickstarter.com/projects/1540146659/glimpses-through-the-canopy?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,2131923322,"https://www.kickstarter.com/projects/583074261/kmediabrowser-watch-convert-share-your-media?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,260363436,"https://www.kickstarter.com/projects/260363436/the-french-press-refreshed?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,2044446360_0,"https://www.kickstarter.com/projects/2044446360/revelations-a-short-film?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,2012857304,"https://www.kickstarter.com/projects/172237528/improved-3d-printer-extruder-allows-more-plastic-o?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,407305993,"https://www.kickstarter.com/projects/1079283639/expedition-amelia-finding-and-documenting-amelias?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,tado,"https://www.kickstarter.com/projects/tado/tado-cooling-intelligent-a-c-control?ref=discovery_category_popular
",18,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,spinn-design,"https://www.kickstarter.com/projects/spinn-design/spinn-cp01-camera-carrying-system?ref=discovery_category_popular
",19,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,798760976,"https://www.kickstarter.com/projects/2090296420/grit-augmented-reality-earphones?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,ownsweetway,"https://www.kickstarter.com/projects/ownsweetway/return-a-short-film?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1217520197_0,"https://www.kickstarter.com/projects/1217520197/sensing?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,enblue,"https://www.kickstarter.com/projects/enblue/evolus-dock-power-up-your-apple-watch-iphone-and-i?ref=discovery_category_popular
",11,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,727345758,"https://www.kickstarter.com/projects/727345758/nora-h?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,israelicuisinefilm,"https://www.kickstarter.com/projects/israelicuisinefilm/the-search-for-israeli-cuisine?ref=discovery_category_popular
",31,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,441770797,"https://www.kickstarter.com/projects/policensus/policensus?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1283844547,"https://www.kickstarter.com/projects/1283844547/hungry?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,580229180,"https://www.kickstarter.com/projects/935146070/bean-pie-an-american-icon?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,29133464,https://www.kickstarter.com/projects/29133464/flames-0?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1090732691,"https://www.kickstarter.com/projects/1090732691/usb-u-portable-usb-charger?ref=discovery_category_popular
",26,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1010641633,https://www.kickstarter.com/projects/1626102781/the-seder-movie-a-jewish-gay-coming-out-story?ref=discovery_category_popular,5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,275236741,"https://www.kickstarter.com/projects/brainwavesrl/lets-take-care-of-yourbeat?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,549410755,"https://www.kickstarter.com/projects/549410755/the-mutu-pillow-by-somnium-labs?ref=discovery_category_popular
",21,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,60470906,"https://www.kickstarter.com/projects/deathbay/death-bay?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,urbanteachnow,"https://www.kickstarter.com/projects/urbanteachnow/urban-teach-now-the-tv-pilot?ref=discovery_category_popular
",17,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1684645875,"https://www.kickstarter.com/projects/1831756646/theimproject?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1974538121,"https://www.kickstarter.com/projects/1974538121/snake-a-short-film?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1041359968,"https://www.kickstarter.com/projects/onykx/the-monarch-watch-1st-edition-by-onykx?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,700575146,"https://www.kickstarter.com/projects/700575146/scouts-oath?ref=discovery_category_popular
",23,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,2143669533,"https://www.kickstarter.com/projects/stephensnow/sunshine-rebels-gothams-lost-tribe?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1854440518,"https://www.kickstarter.com/projects/1854440518/nurtured-a-short-film?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1134062524,"https://www.kickstarter.com/projects/playpress/playpress-press-make-play?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,34693037_0,"https://www.kickstarter.com/projects/34693037/piece-of-naan?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,pezzafinafilms,"https://www.kickstarter.com/projects/pezzafinafilms/out-there?ref=discovery_category_popular
",20,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1337150033,"https://www.kickstarter.com/projects/tissuetablet/the-tissue-tablet-sanitize-luxurize-technologize?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,stratovolcano,"https://www.kickstarter.com/projects/stratovolcano/door-county-departures?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1977179859,"https://www.kickstarter.com/projects/[phone]/indi-the-robotic-phone-dock?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1811222831,"https://www.kickstarter.com/projects/1811222831/i-was-a-teenage-wereskunk?ref=discovery_category_popular
",15,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,307219118,"https://www.kickstarter.com/projects/austenc/threatened-an-animated-short-film?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,17953088,"https://www.kickstarter.com/projects/1689295686/lomitos-en-el-corazon-lomitos-in-the-heart?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,smark,"https://www.kickstarter.com/projects/smark/smark-translator-your-cross-border-sidekick?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,shareenanderson,"https://www.kickstarter.com/projects/shareenanderson/squares-a-documentary-film?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,234618232,"https://www.kickstarter.com/projects/1228899200/kick-starting-fuego-the-happy-land-tragedy?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,galerdoswimtracker,"https://www.kickstarter.com/projects/galerdoswimtracker/galerdo-1st-headset-free-ai-audio-tracker-for-pool-swimmers?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1892374741,"https://www.kickstarter.com/projects/1657848790/the-cardinal-rule?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,2000263727,https://www.kickstarter.com/projects/2000263727/city-of-wolves?ref=discovery_category_popular,5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1683764278,"https://www.kickstarter.com/projects/[phone]/monkey-bumps-give-your-phone-super-powers?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1129669360,"https://www.kickstarter.com/projects/1129669360/reunite-it-starts-with-a-conversation-and-a-look?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,379126337,"https://www.kickstarter.com/projects/beercanboards/beercan-boards-the-revolutionary-all-american-long?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,65477913,"https://www.kickstarter.com/projects/809324183/istring-add-on-the-safety-belt-for-iphone-4-4s-and?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,sfcg,https://www.kickstarter.com/projects/sfcg/the-team-a-webseries-for-and-by-millennials?ref=discovery_category_popular,4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1100369051,"https://www.kickstarter.com/projects/439297606/ghanas-black-gold-a-gift-and-a-curse?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,platyball_1,"https://www.kickstarter.com/projects/platyball/platyball-elite-and-ergo?ref=discovery_category_popular
",13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,332028357,"https://www.kickstarter.com/projects/409137061/lets-kickstart-an-interactive-story-universe?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,2123949145,"https://www.kickstarter.com/projects/mtrains/wireless-app-controlled-model-train-module?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,2078200878,"https://www.kickstarter.com/projects/2078200878/reversed-a-thesis-film?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1804226230,"https://www.kickstarter.com/projects/1809144097/animal-friends-animated-cartoon-short?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1630792934,"https://www.kickstarter.com/projects/alexscaves/gopod-mount-your-iphone-or-your-personal-camera-an?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,297670672,"https://www.kickstarter.com/projects/1565108296/feed-your-3d-printer?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,536640789,"https://www.kickstarter.com/projects/617525291/the-house-on-abbotts-ridge-feature-film?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1333410073,"https://www.kickstarter.com/projects/1333410073/empty-hollow-echo?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1973182566,"https://www.kickstarter.com/projects/1150391635/movado?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1850877275,"https://www.kickstarter.com/projects/1712752925/los-devilos-animation?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1556195125,"https://www.kickstarter.com/projects/1556195125/the-wanderer-short-film?ref=discovery_category_popular
",17,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,eth,"https://www.kickstarter.com/projects/eth/escaping-the-holocaust?ref=discovery_category_popular
",49,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,839979169,"https://www.kickstarter.com/projects/graphicsgen/graphicsgen-high-quality-scalable-graphics?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,57869455_0,"https://www.kickstarter.com/projects/57869455/i10-accessories-power-series-iphone-cable?ref=discovery_category_popular
",42,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,177585284,"https://www.kickstarter.com/projects/177585284/hummingbird-hammocks?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1681960735,https://www.kickstarter.com/projects/409859066/touchin-dirt-a-webseries?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1153080690,"https://www.kickstarter.com/projects/1343551589/summit-soap-30?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,1937541932_1,"https://www.kickstarter.com/projects/1937541932/kit-a-month-soldering-subscription-with-raspberry?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,949767268,https://www.kickstarter.com/projects/959150710/derelict-a-short-sci-fi-that-we-all-crave?ref=discovery_category_popular,12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,122607207,"https://www.kickstarter.com/projects/2015693876/the-geeks-shall-inherit-the-earth?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,omp_0,"https://www.kickstarter.com/projects/omp/golgotha-a-feature-film?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,302470370,"https://www.kickstarter.com/projects/greenhome/off-the-grid-eco-friendly-tiny-house?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1661387415,https://www.kickstarter.com/projects/1661387415/martyrs-and-marauders-a-digital-series?ref=discovery_category_popular,15,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,kushclimbing,"https://www.kickstarter.com/projects/kushclimbing/the-og-kush-padtm-custom-hemp-and-recycled-nylon-c?ref=discovery_category_popular
",23,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1420604654,"https://www.kickstarter.com/projects/1420604654/in-our-sons-name-completion-funds?ref=discovery_category_popular
",38,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,260302407_4,"https://www.kickstarter.com/projects/260302407/the-long-island-trilogy-boxed-set?ref=discovery_category_popular
",36,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,155810259,"https://www.kickstarter.com/projects/347577684/camdolly-the-ultimate-5-in-1-camera-dolly-epic-fil?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,atlff_1,"https://www.kickstarter.com/projects/atlff/2016-atlanta-film-festival?ref=discovery_category_popular
",21,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,danfranklin,"https://www.kickstarter.com/projects/danfranklin/mantra?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,281041590,"https://www.kickstarter.com/projects/61646968/the-overture-project?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,400491626,"https://www.kickstarter.com/projects/sitteradvantage/sitteradvantage-making-sitters-better-and-the-kids?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,thecowoffire,"https://www.kickstarter.com/projects/thecowoffire/the-cow-of-fire?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,brondell,"https://www.kickstarter.com/projects/brondell/brondell-swash-intelligent-electronic-bidet-toilet?ref=discovery_category_popular
",11,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,238774042,"https://www.kickstarter.com/projects/238774042/boy-meets-drag?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,426765005,"https://www.kickstarter.com/projects/193077107/story-board-a-stop-motion-short-film?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,gregkaperski,"https://www.kickstarter.com/projects/gregkaperski/eight-bit-strange-final-bit-short-animated-film?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,924278184,"https://www.kickstarter.com/projects/KillerofKillers/bayne-legacy-apocalypse-in-japan?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,flaneurz,"https://www.kickstarter.com/projects/flaneurz/on-wheelz-walk-and-roll-with-your-favorite-shoes?ref=discovery_category_popular
",66,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,166667059_0,"https://www.kickstarter.com/projects/166667059/gizmo-100-damascus-pocket-knife-and-pendant?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,886837613,"https://www.kickstarter.com/projects/1358767092/tumble-feeder-rolling-hay-net-and-flexible-horse-f?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,2068767579_0,"https://www.kickstarter.com/projects/2068767579/hartford-river-dream-1-no-one-wants-to-be-the-rive?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,458230540,"https://www.kickstarter.com/projects/lanbui/behind-the-diamond-curtain-a-video-series-at-minec?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1426283174,"https://www.kickstarter.com/projects/1426283174/steampunk-science-fiction-tv-pilot?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,722780906,"https://www.kickstarter.com/projects/722780906/pi18650-smart-ups-raspberry-pi-iot-power-and-ups-s?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,332278614,"https://www.kickstarter.com/projects/332278614/what-was-left-a-short-film?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1515403955,"https://www.kickstarter.com/projects/1779791959/separate-but-equal-a-film-that-reshapes-southern-h?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1174902557,"https://www.kickstarter.com/projects/371613392/vixl-3d-mesh-viewer-and-math-add-in-for-microsoft?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,1170310497,"https://www.kickstarter.com/projects/1909474275/resonating-meditation-platform?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,9291808,"https://www.kickstarter.com/projects/2025837335/year-of-the-bunny-a-feature-film-help-find-bunny?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,red14films,https://www.kickstarter.com/projects/red14films/four-literary-short-films?ref=discovery_category_popular,12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1209716603,"https://www.kickstarter.com/projects/1209716603/cole-kernstine-aluminum-casting?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1483572403,"https://www.kickstarter.com/projects/526993846/vpn-app-development?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1366504167,"https://www.kickstarter.com/projects/707895938/travel-warning-a-feature-film-like-no-other?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,469201479,"https://www.kickstarter.com/projects/1874987359/access-denied?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,844460239_1,"https://www.kickstarter.com/projects/844460239/the-lilith-film-project?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,477074247,"https://www.kickstarter.com/projects/477074247/gamers-at-the-enzian?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1946918492,"https://www.kickstarter.com/projects/apodomove/apodo-slider-and-dolly-the-best-hybrid-camera-moti?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,greenolivecollective_0,https://www.kickstarter.com/projects/greenolivecollective/homeland-insecurity?ref=discovery_category_popular,3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,jonathanchampagne,"https://www.kickstarter.com/projects/jonathanchampagne/thread?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1129529778,https://www.kickstarter.com/projects/1129529778/entangled-with-you-season-three?ref=discovery_category_popular,3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,2418770,"https://www.kickstarter.com/projects/1608908974/kube-the-cutting-board?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,hollaback,"https://www.kickstarter.com/projects/hollaback/hollaback?ref=discovery_category_popular
",13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,638548450,"https://www.kickstarter.com/projects/1240273511/retail-manager-money-no-respect-and-early-death?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,832299706,"https://www.kickstarter.com/projects/832299706/musikvideodreh-im-notel-prinzregent?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,799014769,"https://www.kickstarter.com/projects/roryaronson/govote?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,220318352,"https://www.kickstarter.com/projects/220318352/in-transit?ref=discovery_category_popular
",25,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,timporteruk,"https://www.kickstarter.com/projects/timporteruk/stormdeck-sparking-inspiration-for-graphic-designe?ref=discovery_category_popular
",19,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,1399817548,"https://www.kickstarter.com/projects/1399817548/reform-compression-re-thought?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,611347965,"https://www.kickstarter.com/projects/611347965/the-wedge-between-us?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1193393746_0,"https://www.kickstarter.com/projects/1193393746/im-you-dickhead-short-film?ref=discovery_category_popular
",29,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1883066194,"https://www.kickstarter.com/projects/1518217940/green-fairy-chapter-ii?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,robsholty_0,https://www.kickstarter.com/projects/robsholty/patient-zero-a-zombie-film?ref=discovery_category_popular,13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,wednesdays,"https://www.kickstarter.com/projects/wednesdays/wednesdays?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,2054118673,"https://www.kickstarter.com/projects/1699880804/living-history-100-years-of-jewish-life-in-berlin?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,79606448,"https://www.kickstarter.com/projects/79606448/leah-chase-tv-documentary-film?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1838971039,"https://www.kickstarter.com/projects/1838971039/nero-rfid-blocking-leather-wallet-10-years-guarant?ref=discovery_category_popular
",20,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,dougroos_5,"https://www.kickstarter.com/projects/dougroos/horror-film-the-sky-has-fallen-no-cgi-horror-movie?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,qot,"https://www.kickstarter.com/projects/qot/qot-wallet-because-we-love-simplicity-and-efficien?ref=discovery_category_popular
",13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,1544167794,"https://www.kickstarter.com/projects/1544167794/revelot-retro-futuristic-automatic-watch-under-250?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,976239769,"https://www.kickstarter.com/projects/1169707075/the-voice-i-paint?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,2065655095,"https://www.kickstarter.com/projects/1310164626/magimagine?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,justinstearns_1,"https://www.kickstarter.com/projects/justinstearns/writers-block-short-film?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1487335555,https://www.kickstarter.com/projects/2113242610/cooked?ref=discovery_category_popular,9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
