Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
76720306,146,0,"https://www.kickstarter.com/projects/eaudespace/what-does-outer-space-smell-like-nasa-designed-fragrance?ref=discovery_category_popular
",guest,False,,,True,False,,
axiomwatches,146,0,"https://www.kickstarter.com/projects/axiomwatches/montre-daviateur-modele-i-by-axiom-watches?ref=discovery_category_popular
",,,,,True,False,,
156737530,146,0,"https://www.kickstarter.com/projects/156737530/mars-pocket-knife-a-classically-inspired-modern-ar?ref=discovery_category_popular
",,,comment_156737530.xml,37.0,True,False,,
1338372981,146,0,"https://www.kickstarter.com/projects/1338372981/lenspacks?ref=discovery_category_popular
",,,comment_1338372981.xml,7715.0,True,False,,
1750249796,146,0,"https://www.kickstarter.com/projects/1750249796/vi-the-first-foldable-lunchbox-that-fits-into-a-po?ref=discovery_category_popular
",,,comment_1750249796.xml,37.0,True,False,,
110842908,146,0,"https://www.kickstarter.com/projects/110842908/us-599-auto-coaxial-tourbillon-astronomy-inspired-watches?ref=discovery_category_popular
",,,comment_110842908.xml,37.0,True,False,,
slugoptic,146,0,"https://www.kickstarter.com/projects/slugoptic/slug-magnetic-snowsports-goggles?ref=discovery_category_popular
",,,,,True,False,,
13982518,146,0,"https://www.kickstarter.com/projects/13982518/almirante-navegante-120-brazas-a-new-kind-of-marin?ref=discovery_category_popular
",,,comment_13982518.xml,10189.0,True,False,,
easy-flosser,146,0,"https://www.kickstarter.com/projects/easy-flosser/easy-flosser-a-new-easy-way-to-floss-your-teeth?ref=discovery_category_popular
",,,,,True,False,,
aigiwatches,146,0,"https://www.kickstarter.com/projects/aigiwatches/aigi-automatic-the-perfect-daily-beater?ref=discovery_category_popular
",,,,,True,False,,
myretroduck,147,0,"https://www.kickstarter.com/projects/myretroduck/retroduck-the-retro-style-iphone-dock?ref=discovery_category_popular
",,,,,True,False,,
powersiesta,147,0,"https://www.kickstarter.com/projects/powersiesta/powersiesta?ref=discovery_category_popular
",,,,,True,False,,
meshablewatches,147,0,"https://www.kickstarter.com/projects/meshablewatches/a-contemporary-automatic-watch?ref=discovery_category_popular
",,,,,True,False,,
917665757,147,0,"https://www.kickstarter.com/projects/917665757/fingersurfing?ref=discovery_category_popular
",,,,,True,False,,
laviesak,147,0,"https://www.kickstarter.com/projects/laviesak/shot-stats-challenger-make-your-tennis-racket-smar?ref=discovery_category_popular
",,,,,True,False,,
991843612,147,0,"https://www.kickstarter.com/projects/991843612/mizu-chefs-knife-be-a-cut-above?ref=discovery_category_popular
",,,,,True,False,,
874571505,147,0,"https://www.kickstarter.com/projects/874571505/adi-the-stay-put-plate-food-fun-without-the-mess?ref=discovery_category_popular
",,,,,True,False,,
1540630962,147,0,"https://www.kickstarter.com/projects/1540630962/shader-portable-shade-and-personal-sun-protection?ref=discovery_category_popular
",,,comment_1540630962.xml,37.0,True,False,,
british-watches,148,0,"https://www.kickstarter.com/projects/british-watches/phantom-affordable-automatic-dive-watch-from-british-watches?ref=discovery_category_popular
",,,,,True,False,,
gotham,148,0,"https://www.kickstarter.com/projects/gotham/fortified-we-caught-a-bike-thief-this-is-payback?ref=discovery_category_popular
",,,,,True,False,,
darksucks,148,0,"https://www.kickstarter.com/projects/darksucks/prometheus-writes-alpha-bamboo-fountain-pen?ref=discovery_category_popular
",,,,,True,False,,
johntarantino,148,0,"https://www.kickstarter.com/projects/johntarantino/the-martenero-kerrison-a-mechanical-watch-modern-a?ref=discovery_category_popular
",,,,,True,False,,
459045678,148,0,"https://www.kickstarter.com/projects/talonport/talontag-covered-antimicrobial-brass-no-touch-germ-free-tool?ref=discovery_category_popular
",guest,False,,,True,False,,
utilitycarry,148,0,"https://www.kickstarter.com/projects/utilitycarry/utility-carry-water-resistant-travel-and-accessory?ref=discovery_category_popular
",,,,,True,False,,
neminus,148,0,"https://www.kickstarter.com/projects/neminus/the-neminus-spacemen-cool-limited-and-swiss-made-w?ref=discovery_category_popular
",,,,,True,False,,
volobeauty,148,0,"https://www.kickstarter.com/projects/volobeauty/volo-go-cordless?ref=discovery_category_popular
",,,,,True,False,,
livinlife,148,0,"https://www.kickstarter.com/projects/livinlife/livin-shower-redesigned-in-a-smart-way?ref=discovery_category_popular
",,,,,True,False,,
1833198590,148,1,"https://www.kickstarter.com/projects/1833198590/tistraw-drink-strong-grade-9-titanium-anodized-fub?ref=discovery_category_popular
",,,comment_1833198590.xml,9266.0,True,False,,
lufberypocketwatch,148,0,"https://www.kickstarter.com/projects/lufberypocketwatch/the-pocket-watch-inspired-by-the-pilot-watches-of?ref=discovery_category_popular
",,,,,True,False,,
59107441,148,0,"https://www.kickstarter.com/projects/59107441/the-18-wallet-access-without-excess?ref=discovery_category_popular
",,,comment_59107441.xml,37.0,True,False,,
589813043,148,0,"https://www.kickstarter.com/projects/589813043/restore-historic-mission-control?ref=discovery_category_popular
",,,comment_589813043.xml,37.0,True,False,,
739999137,148,0,"https://www.kickstarter.com/projects/739999137/orion-one-mechanical-aluminum-titanium-minimalist?ref=discovery_category_popular
",,,,,True,False,,
1697988359,149,0,"https://www.kickstarter.com/projects/1697988359/coffee-brake-mug-bicycle-brake-lever-handle?ref=discovery_category_popular
",,,comment_1697988359.xml,37.0,True,False,,
253715485,149,0,"https://www.kickstarter.com/projects/253715485/the-fermentium-home-pickling-kit?ref=discovery_category_popular
",,,comment_253715485.xml,37.0,True,False,,
1408679085,149,0,"https://www.kickstarter.com/projects/1408679085/bully-buddy-a-safer-solution-for-dogs-who-love-to?ref=discovery_category_popular
",,,comment_1408679085.xml,37.0,True,False,,
gallonwaterbottle,149,0,"https://www.kickstarter.com/projects/gallonwaterbottle/128-by-vedalife?ref=discovery_category_popular
",,,,,True,False,,
daywolf,150,0,"https://www.kickstarter.com/projects/daywolf/daywolf-titanium-sunglasses-worlds-strongest-sungl?ref=discovery_category_popular
",,,,,True,False,,
2026278590,150,0,"https://www.kickstarter.com/projects/2026278590/omnia-cheri-the-most-elegant-convertible-dress?ref=discovery_category_popular
",,,comment_2026278590.xml,17577.0,True,False,,
1048684157,150,0,"https://www.kickstarter.com/projects/1048684157/fini-cutlery-chef-invented-knives-perfected?ref=discovery_category_popular
",,,comment_1048684157.xml,37.0,True,False,,
458136547,150,0,"https://www.kickstarter.com/projects/458136547/uv-pro-shoe-sanitizer-designed-to-fit-your-lifesty?ref=discovery_category_popular
",,,comment_458136547.xml,37.0,True,False,,
productofgir,150,0,"https://www.kickstarter.com/projects/productofgir/gir-bottle-stoppers?ref=discovery_category_popular
",,,,,True,False,,
comp,150,0,"https://www.kickstarter.com/projects/comp/comp?ref=discovery_category_popular
",,,,,True,False,,
alphasocks,150,0,"https://www.kickstarter.com/projects/alphasocks/alpha-socks-the-ultimate-merino-wool-copper-outdoor-socks?ref=discovery_category_popular
",,,,,True,False,,
253531216,150,0,"https://www.kickstarter.com/projects/253531216/thomas-clipper-the-best-shave-in-history?ref=discovery_category_popular
",,,comment_253531216.xml,37.0,True,False,,
517128785,150,0,"https://www.kickstarter.com/projects/517128785/d-the-first-reusable-tampon-applicator?ref=discovery_category_popular
",,,comment_517128785.xml,37.0,True,False,,
perryteritoys,150,0,"https://www.kickstarter.com/projects/perryteritoys/colorcutter-shapeshark-cuts-as-you-draw-better-tha?ref=discovery_category_popular
",,,,,True,False,,
1217364508,150,0,"https://www.kickstarter.com/projects/1217364508/the-coffeeboxxtm-the-worlds-toughest-coffee-maker?ref=discovery_category_popular
",,,comment_1217364508.xml,37.0,True,False,,
1948999169,150,0,"https://www.kickstarter.com/projects/1948999169/furniture-from-a-different-dimension?ref=discovery_category_popular
",,,comment_1948999169.xml,37.0,True,False,,
1701770815,150,0,"https://www.kickstarter.com/projects/baubax/worlds-smartest-wireless-charging-apparel-baubax?ref=discovery_category_popular
",guest,False,,,True,False,,
1831792426,151,0,"https://www.kickstarter.com/projects/1831792426/ullothe-wine-purifier?ref=discovery_category_popular
",,,comment_1831792426.xml,9823.0,True,False,,
ziphius,151,0,"https://www.kickstarter.com/projects/ziphius/ziphius-the-aquatic-drone?ref=discovery_category_popular
",,,,,True,False,,
1431168365,151,0,"https://www.kickstarter.com/projects/1431168365/flickdeck-fidget-spinner-and-bottle-opener?ref=discovery_category_popular
",,,comment_1431168365.xml,8417.0,True,False,,
1018234321_0,151,3,"https://www.kickstarter.com/projects/1018234321/minix-super-functional-minimal-slim-rfid-canvas-wa?ref=discovery_category_popular
",,,comment_1018234321_0.xml,8395.0,True,False,,
divingeasier,151,0,"https://www.kickstarter.com/projects/divingeasier/airbuddy-explore-the-underwater-with-tankless-dive?ref=discovery_category_popular
",,,,,True,False,,
1629857384,152,0,"https://www.kickstarter.com/projects/1629857384/rockbook-the-strongest-book-ever?ref=discovery_category_popular
",,,comment_1629857384.xml,37.0,True,False,,
568728991,152,0,"https://www.kickstarter.com/projects/568728991/bungee-bath-sleek-fun-in-the-shower?ref=discovery_category_popular
",,,,,True,False,,
753847215,152,0,"https://www.kickstarter.com/projects/753847215/kog-watches-luxury-timepieces-from-the-past-reborn?ref=discovery_category_popular
",,,,,True,False,,
1747436902,152,0,"https://www.kickstarter.com/projects/[phone]/steelie-mobile-device-holder?ref=discovery_category_popular
",,,comment_1747436902.xml,37.0,True,False,,
1984043955,152,0,"https://www.kickstarter.com/projects/1984043955/space-spinning-top-0?ref=discovery_category_popular
",,,comment_1984043955.xml,37.0,True,False,,
727307197,152,0,"https://www.kickstarter.com/projects/727307197/tipik-titanium-nano-toothpick?ref=discovery_category_popular
",,,,,True,False,,
zerofuckscoin,152,0,"https://www.kickstarter.com/projects/zerofuckscoin/the-honey-badger-zero-fucks-given-coin?ref=discovery_category_popular
",,,,,True,False,,
grillinator,152,0,"https://www.kickstarter.com/projects/grillinator/the-ultimate-bbq-grill-cleaning-brush?ref=discovery_category_popular
",,,,,True,False,,
shagger,153,1,"https://www.kickstarter.com/projects/shagger/oto-the-massage-shagger-awakening-your-body-with-p?ref=discovery_category_popular
",,,,,True,False,,
1093494147,153,0,"https://www.kickstarter.com/projects/1093494147/the-japanese-umbrella-thats-lighter-than-your-iphone?ref=discovery_category_popular
",,,comment_1093494147.xml,37.0,True,False,,
984849143,153,0,"https://www.kickstarter.com/projects/984849143/safe-nuke-tiny-tool-for-public-buttons-touchscreens-etc?ref=discovery_category_popular
",,,,,True,False,,
671831525,153,0,"https://www.kickstarter.com/projects/671831525/bison-gears-kiridashi-pocket-knife-0?ref=discovery_category_popular
",,,,,True,False,,
1880422811_0,153,1,"https://www.kickstarter.com/projects/1880422811/ferrofluid-a-symbol-of-the-future?ref=discovery_category_popular
",,,comment_1880422811_0.xml,12208.0,True,False,,
159974695_0,153,0,"https://www.kickstarter.com/projects/159974695/calamityware-dinner-plate-3?ref=discovery_category_popular
",,,comment_159974695_0.xml,7735.0,True,False,,
ivancash,153,0,"https://www.kickstarter.com/projects/ivancash/irl-glasses-glasses-that-block-screens?ref=discovery_category_popular
",,,,,True,False,,
vrtxsports,153,0,"https://www.kickstarter.com/projects/vrtxsports/vrtx-mesh?ref=discovery_category_popular
",,,,,True,False,,
964133496,153,0,"https://www.kickstarter.com/projects/964133496/animation-dock-the-vintage-animation-desk-for-tabl?ref=discovery_category_popular
",,,,,True,False,,
221213970_0,153,0,"https://www.kickstarter.com/projects/221213970/anicorn-a-designer-watch-unique-concentric-disc-sy?ref=discovery_category_popular
",,,comment_221213970_0.xml,8493.0,True,False,,
1886604470,154,0,"https://www.kickstarter.com/projects/1886604470/ideka-ultra-slim-premium-leather-wallets?ref=discovery_category_popular
",,,comment_1886604470.xml,37.0,True,False,,
206906553,154,0,"https://www.kickstarter.com/projects/206906553/the-thinket-now?ref=discovery_category_popular
",,,comment_206906553.xml,37.0,True,False,,
2006546592,154,0,"https://www.kickstarter.com/projects/2006546592/ollo-zero-parkour-and-freerunning-footwear?ref=discovery_category_popular
",,,comment_2006546592.xml,37.0,True,False,,
cinks-labs,154,0,"https://www.kickstarter.com/projects/cinks-labs/the-microcosm-in-glass-viruses-bacteria-and-cells?ref=discovery_category_popular
",,,,,True,False,,
ivanchua,155,0,"https://www.kickstarter.com/projects/ivanchua/vario-watch-pod-travel-case?ref=discovery_category_popular
",,,,,True,False,,
1468887807,155,0,"https://www.kickstarter.com/projects/1468887807/19-gravity-car-wireless-charger-for-iphone-and-and?ref=discovery_category_popular
",,,comment_1468887807.xml,37.0,True,False,,
675012072,155,0,"https://www.kickstarter.com/projects/675012072/hapstone-m2-knife-sharpener?ref=discovery_category_popular
",,,,,True,False,,
1676588937,155,0,"https://www.kickstarter.com/projects/1676588937/firefly-glowing-zipper-pull-key-chain-and-more?ref=discovery_category_popular
",,,comment_1676588937.xml,6556.0,True,False,,
1070936311,155,0,"https://www.kickstarter.com/projects/1070936311/zen-float-tent-first-affordable-isolation-tank-for?ref=discovery_category_popular
",,,comment_1070936311.xml,12402.0,True,False,,
centerlinelabs,155,0,"https://www.kickstarter.com/projects/centerlinelabs/the-public-radio-the-single-station-fm-radio?ref=discovery_category_popular
",,,,,True,False,,
martinschneider,155,0,"https://www.kickstarter.com/projects/martinschneider/open-press-project-the-first-3d-printed-printmakin?ref=discovery_category_popular
",,,,,True,False,,
noz-timepieces,156,0,"https://www.kickstarter.com/projects/noz-timepieces/noz-timepieces-beautiful-combination-of-natural-materials?ref=discovery_category_popular
",,,,,True,False,,
youtune,156,0,"https://www.kickstarter.com/projects/youtune/you-tune-adjustable-earplugs-and-wireless-wired-ea?ref=discovery_category_popular
",,,,,True,False,,
1822548650,156,0,"https://www.kickstarter.com/projects/1822548650/albert-einstein-font?ref=discovery_category_popular
",,,,,True,False,,
101467828,156,0,"https://www.kickstarter.com/projects/101467828/clipbook-20-with-create-paper-magnetic-clipboard?ref=discovery_category_popular
",,,comment_101467828.xml,37.0,True,False,,
bungajungle,156,0,"https://www.kickstarter.com/projects/bungajungle/nope-wood-slider-webcam-covers?ref=discovery_category_popular
",,,,,True,False,,
1190401842,156,0,"https://www.kickstarter.com/projects/1190401842/thrasher-jet-boat?ref=discovery_category_popular
",,,comment_1190401842.xml,37.0,True,False,,
berndesign,156,0,"https://www.kickstarter.com/projects/berndesign/introducing-milford-automatic-by-bern-watch-company?ref=discovery_category_popular
",,,,,True,False,,
1918599316,156,0,"https://www.kickstarter.com/projects/1918599316/minimalist-analog-watch-with-heart-rate-monitor?ref=discovery_category_popular
",,,comment_1918599316.xml,8651.0,True,False,,
bampen,156,0,"https://www.kickstarter.com/projects/bampen/edc-bampen-its-a-pen-its-a-tactical-pen-its-a-graver?ref=discovery_category_popular
",,,,,True,False,,
advencher,156,0,"https://www.kickstarter.com/projects/advencher/mawst-bullet-shaped-nano-blade-and-bit-driver?ref=discovery_category_popular
",,,,,True,False,,
162241933,157,3,"https://www.kickstarter.com/projects/162241933/penultimate-x1-the-pen-just-got-mightier?ref=discovery_category_popular
",,,comment_162241933.xml,6878.0,True,False,,
abelang,157,0,"https://www.kickstarter.com/projects/abelang/keystone?ref=discovery_category_popular
",,,,,True,False,,
ferrowatch,157,0,"https://www.kickstarter.com/projects/ferrowatch/ferro-and-co-unique-watches-inspired-by-legendary-car-races?ref=discovery_category_popular
",,,,,True,False,,
vincoe,157,0,"https://www.kickstarter.com/projects/vincoe/soundwave-illuminate-your-music?ref=discovery_category_popular
",,,,,True,False,,
897010326,158,0,"https://www.kickstarter.com/projects/897010326/edwin-a-modern-minimal-wallet-inspired-by-the-bind?ref=discovery_category_popular
",,,,,True,False,,
lemuro,158,0,"https://www.kickstarter.com/projects/lemuro/lemuro-anamorphic-next-level-mobile-filmmaking?ref=discovery_category_popular
",,,,,True,False,,
theroosport,158,0,"https://www.kickstarter.com/projects/theroosport/the-roosport-powerpocket?ref=discovery_category_popular
",,,,,True,False,,
memodels,158,0,"https://www.kickstarter.com/projects/memodels/me-models-railway-system?ref=discovery_category_popular
",,,,,True,False,,
ryze-ups,158,0,"https://www.kickstarter.com/projects/ryze-ups/ryze-ups-the-modern-pull-up-bar?ref=discovery_category_popular
",,,,,True,False,,
959338766,158,0,"https://www.kickstarter.com/projects/a1200housing/new-a1200-housings-pressed-from-new-molds?ref=discovery_category_popular
",guest,False,,,True,False,,
guiltfreehoodie,158,0,"https://www.kickstarter.com/projects/guiltfreehoodie/guilt-free-hoodie-made-from-recycled-plastic-bottles?ref=discovery_category_popular
",,,,,True,False,,
patricktheinventor,158,0,"https://www.kickstarter.com/projects/patricktheinventor/your-shower-your-space-enjoy-touchlesstm-by-curvit?ref=discovery_category_popular
",,,,,True,False,,
1497255984,158,0,"https://www.kickstarter.com/projects/1497255984/desktop-jellyfish-tank?ref=discovery_category_popular
",,,comment_1497255984.xml,37.0,True,False,,
1926431950,158,0,"https://www.kickstarter.com/projects/1926431950/plastic-bottle-and-can-cutter?ref=discovery_category_popular
",,,comment_1926431950.xml,37.0,True,False,,
goldklangdesign,158,0,"https://www.kickstarter.com/projects/goldklangdesign/mustache-playing-cards-a-uspc-card-deck-from-vanda?ref=discovery_category_popular
",,,comment_goldklangdesign.xml,9654.0,True,False,,
10187318,159,0,"https://www.kickstarter.com/projects/10187318/manuka-belt-the-belt-reinvented-with-magnets?ref=discovery_category_popular
",,,comment_10187318.xml,37.0,True,False,,
nakedoptics,159,0,"https://www.kickstarter.com/projects/nakedoptics/naked-optics-falcon-the-future-of-sports-sunglasses?ref=discovery_category_popular
",,,,,True,False,,
sipdark,159,0,"https://www.kickstarter.com/projects/sipdark/hardwood-whiskey-glass?ref=discovery_category_popular
",,,,,True,False,,
hyerinster,160,0,"https://www.kickstarter.com/projects/hyerinster/estream-a-portable-water-power-generator-fits-into?ref=discovery_category_popular
",,,,,True,False,,
729869291,160,0,"https://www.kickstarter.com/projects/729869291/the-back-pedal-a-smarter-back-pain-device?ref=discovery_category_popular
",,,,,True,False,,
515140834,160,0,"https://www.kickstarter.com/projects/515140834/the-edge-fountain-pen?ref=discovery_category_popular
",,,comment_515140834.xml,8194.0,True,False,,
wype,160,0,"https://www.kickstarter.com/projects/wype/wype?ref=discovery_category_popular
",,,,,True,False,,
sixorless,160,0,"https://www.kickstarter.com/projects/sixorless/six-or-less-the-most-natural-soap-for-your-family?ref=discovery_category_popular
",,,,,True,False,,
1501907512,160,0,"https://www.kickstarter.com/projects/1501907512/owly-packs-backpacks-that-will-take-you-beyond-adventure?ref=discovery_category_popular
",,,comment_1501907512.xml,37.0,True,False,,
1581298047,161,0,"https://www.kickstarter.com/projects/1581298047/serman-brands-20-the-best-minimalist-travel-wallet?ref=discovery_category_popular
",,,comment_1581298047.xml,7428.0,True,False,,
humism,161,0,"https://www.kickstarter.com/projects/humism/humism-automatic-watches-that-turn-time-into-art?ref=discovery_category_popular
",,,,,True,False,,
onehundred,161,0,"https://www.kickstarter.com/projects/onehundred/qbit-a-modern-interpretation-of-an-ancient-tool?ref=discovery_category_popular
",,,,,True,False,,
662484733,161,0,"https://www.kickstarter.com/projects/662484733/rugged-material-wholesale-leather-goods-for-everyo?ref=discovery_category_popular
",,,,,True,False,,
1079536332,161,0,"https://www.kickstarter.com/projects/1079536332/iguaneye-freshoe-ultra-minimal-shoes-inspired-by-a-0?ref=discovery_category_popular
",,,comment_1079536332.xml,37.0,True,False,,
682782635,161,0,"https://www.kickstarter.com/projects/682782635/flip-band-the-simplest-way-to-stick-to-your-goals?ref=discovery_category_popular
",,,,,True,False,,
owood,161,9,"https://www.kickstarter.com/projects/owood/wooden-watches-made-from-reclaimed-wood-and-stainless-steel?ref=discovery_category_popular
",,,,,True,False,,
1369259872,162,0,"https://www.kickstarter.com/projects/1369259872/daga-pen-vise-a-simple-honest-and-versatile-writin?ref=discovery_category_popular
",,,comment_1369259872.xml,37.0,True,False,,
bolstr,162,0,"https://www.kickstarter.com/projects/bolstr/bolstr-20-the-ultimate-minimal-edc-bag-perfectly-s?ref=discovery_category_popular
",,,,,True,False,,
wattvision,162,0,"https://www.kickstarter.com/projects/wattvision/wattvision-the-smart-energy-sensor?ref=discovery_category_popular
",,,,,True,False,,
1015648452,162,0,"https://www.kickstarter.com/projects/1015648452/intuiti-creative-cards?ref=discovery_category_popular
",,,comment_1015648452.xml,37.0,True,False,,
1403930560,162,0,"https://www.kickstarter.com/projects/1403930560/axess-wallets-artisan-front-pocket-wallets?ref=discovery_category_popular
",,,comment_1403930560.xml,37.0,True,False,,
formcard,162,0,"https://www.kickstarter.com/projects/formcard/formcard-melt-mould-make-mend?ref=discovery_category_popular
",,,,,True,False,,
kammok,163,0,"https://www.kickstarter.com/projects/kammok/kammoktm-no-longer-bound-to-the-ground?ref=discovery_category_popular
",,,,,True,False,,
enthousis,163,0,"https://www.kickstarter.com/projects/enthousis/the-rib-eliminate-the-bulge-in-your-pants?ref=discovery_category_popular
",,,,,True,False,,
laundreez,163,0,"https://www.kickstarter.com/projects/laundreez/laundreez-the-smart-travel-accessory?ref=discovery_category_popular
",,,,,True,False,,
1113539804,163,0,"https://www.kickstarter.com/projects/1113539804/zos-halo-wine-preserver?ref=discovery_category_popular
",,,comment_1113539804.xml,12968.0,True,False,,
835609313,163,0,"https://www.kickstarter.com/projects/835609313/cassette-a-pure-carbon-fiber-multi-tool?ref=discovery_category_popular
",,,,,True,False,,
andymation,163,0,"https://www.kickstarter.com/projects/andymation/andymations-flipbook-kit?ref=discovery_category_popular
",,,,,True,False,,
327105699,163,0,"https://www.kickstarter.com/projects/327105699/gear-one-spinner?ref=discovery_category_popular
",,,comment_327105699.xml,37.0,True,False,,
1421650281,163,0,"https://www.kickstarter.com/projects/1421650281/express-checkout-bags?ref=discovery_category_popular
",,,comment_1421650281.xml,37.0,True,False,,
2028378935,163,0,"https://www.kickstarter.com/projects/2028378935/airless-pen-worlds-first-no-cap-no-dry-and-self-er?ref=discovery_category_popular
",,,comment_2028378935.xml,7318.0,True,False,,
1802590813,163,0,"https://www.kickstarter.com/projects/1802590813/e-see-er-the-always-handy-quick-fix-eyeglass-repai?ref=discovery_category_popular
",,,comment_1802590813.xml,9682.0,True,False,,
807145388,163,0,"https://www.kickstarter.com/projects/807145388/phox-v2-the-worlds-most-eco-friendly-water-filter?ref=discovery_category_popular
",,,,,True,False,,
806608306,164,0,"https://www.kickstarter.com/projects/806608306/the-falcon-224-titanium-micro-knife?ref=discovery_category_popular
",,,,,True,False,,
1502849248,164,0,"https://www.kickstarter.com/projects/thomas-plexpert/long-lasting-sustainable-mask?ref=discovery_category_popular
",guest,False,,,True,False,,
peakspec,164,0,"https://www.kickstarter.com/projects/peakspec/worlds-best-micro-pocket-blade?ref=discovery_category_popular
",,,,,True,False,,
1468373648,164,0,"https://www.kickstarter.com/projects/1468373648/quarterwave-bluetooth-transmission-line-speakers-0?ref=discovery_category_popular
",,,comment_1468373648.xml,37.0,True,False,,
559886415,164,0,"https://www.kickstarter.com/projects/559886415/cubecoid-worlds-first-nano-suction-toothbrush-hold?ref=discovery_category_popular
",,,comment_559886415.xml,6898.0,True,False,,
parkitmovement,164,0,"https://www.kickstarter.com/projects/parkitmovement/the-voyager-re-engineer-the-way-you-enjoy-the-outdoors?ref=discovery_category_popular
",,,,,True,False,,
bighappyinbox,164,0,"https://www.kickstarter.com/projects/bighappyinbox/rainscarf-it-has-a-secret-inside?ref=discovery_category_popular
",,,,,True,False,,
1548163915,164,0,"https://www.kickstarter.com/projects/1548163915/poligon-make-you-own-sculpture?ref=discovery_category_popular
",,,comment_1548163915.xml,11248.0,True,False,,
1750304258,165,0,"https://www.kickstarter.com/projects/1750304258/365-days-bathroom-protection-mold-bacteria-bad-odo?ref=discovery_category_popular
",,,comment_1750304258.xml,37.0,True,False,,
ronandthea,165,0,"https://www.kickstarter.com/projects/ronandthea/a-versatile-magnetic-clip-for-your-pen-earphone-ca?ref=discovery_category_popular
",,,,,True,False,,
hundredmillion_0,165,0,"https://www.kickstarter.com/projects/hundredmillion/cmyk-playing-cards?ref=discovery_category_popular
",,,comment_hundredmillion_0.xml,2311.0,True,False,,
bruceconstantine,166,0,"https://www.kickstarter.com/projects/bruceconstantine/the-espro-travel-press?ref=discovery_category_popular
",,,,,True,False,,
790043845,166,0,"https://www.kickstarter.com/projects/790043845/magdog-magnetic-dog-collar-harness-and-leash-id-sy?ref=discovery_category_popular
",,,,,True,False,,
minbok,166,0,"https://www.kickstarter.com/projects/minbok/minbk-notebook-versatile-lightweight-and-elegant?ref=discovery_category_popular
",,,,,True,False,,
2017182977,166,0,"https://www.kickstarter.com/projects/2017182977/the-bac-rac-outstanding-innovation-in-back-pain-re?ref=discovery_category_popular
",,,comment_2017182977.xml,37.0,True,False,,
c4labs,166,0,"https://www.kickstarter.com/projects/c4labs/tks-titanium-key-system?ref=discovery_category_popular
",,,,,True,False,,
465341575,166,0,"https://www.kickstarter.com/projects/465341575/the-worlds-first-truly-wireless-charger?ref=discovery_category_popular
",,,comment_465341575.xml,37.0,True,False,,
ballandbuck,166,0,"https://www.kickstarter.com/projects/ballandbuck/ball-and-buck-making-the-perfect-wallet?ref=discovery_category_popular
",,,,,True,False,,
1983502197,166,0,"https://www.kickstarter.com/projects/1983502197/xone-the-most-affordable-3-in-1-wireless-charging-dock?ref=discovery_category_popular
",,,comment_1983502197.xml,37.0,True,False,,
793645549,166,0,"https://www.kickstarter.com/projects/793645549/apex-predator-bobbin?ref=discovery_category_popular
",,,,,True,False,,
158584247,166,1,"https://www.kickstarter.com/projects/158584247/botanium-vega-grow-edible-greens-fast-and-effortlessly?ref=discovery_category_popular
",,,comment_158584247.xml,19271.0,True,False,,
primedesigner_1,167,0,"https://www.kickstarter.com/projects/primedesigner/city-map-artworks-reflecting-your-urbn-city-love?ref=discovery_category_popular
",,,comment_primedesigner_1.xml,300.0,True,False,,
dernjg,167,0,"https://www.kickstarter.com/projects/dernjg/postumo-the-deck-of-the-dead?ref=discovery_category_popular
",,,comment_dernjg.xml,37.0,True,False,,
870129895,167,0,"https://www.kickstarter.com/projects/870129895/danver-bag-your-packable-sport-and-travel-bag-the?ref=discovery_category_popular
",,,,,True,False,,
418065654,167,0,"https://www.kickstarter.com/projects/418065654/docked-6-pocket?ref=discovery_category_popular
",,,comment_418065654.xml,37.0,True,False,,
zeroco,167,0,"https://www.kickstarter.com/projects/zeroco/zero-co-win-the-war-on-waste-at-your-place?ref=discovery_category_popular
",,,,,True,False,,
bikelights,168,0,"https://www.kickstarter.com/projects/bikelights/nori-lights-bicycle-illumination-system?ref=discovery_category_popular
",,,,,True,False,,
montage,168,0,"https://www.kickstarter.com/projects/montage/montage-designed-for-all-your-moments-of-life?ref=discovery_category_popular
",,,,,True,False,,
1972682245,168,0,"https://www.kickstarter.com/projects/1972682245/timbrr-a-precise-cedar-wood-stylus-for-your-smart?ref=discovery_category_popular
",,,comment_1972682245.xml,37.0,True,False,,
1382141801,168,0,"https://www.kickstarter.com/projects/1382141801/the-timber-twist-bullet-pencil?ref=discovery_category_popular
",,,comment_1382141801.xml,37.0,True,False,,
farocards,168,0,"https://www.kickstarter.com/projects/farocards/the-hedge-bicycle-playing-card-deck?ref=discovery_category_popular
",,,comment_farocards.xml,37.0,True,False,,
659864031,168,0,"https://www.kickstarter.com/projects/659864031/designliner-a-modern-multi-tool-stainless-steel-ru?ref=discovery_category_popular
",,,,,True,False,,
1922178431,168,0,"https://www.kickstarter.com/projects/1922178431/warehouse-box-power-strip-cable-box-w-wireless-charger?ref=discovery_category_popular
",,,comment_1922178431.xml,11793.0,True,False,,
pacemasters,169,0,"https://www.kickstarter.com/projects/pacemasters/racing-inspired-chronograph-with-carbon-fiber-and-0?ref=discovery_category_popular
",,,,,True,False,,
tone-factory,169,0,"https://www.kickstarter.com/projects/tone-factory/tone-factory?ref=discovery_category_popular
",,,,,True,False,,
