Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
606403887,1,0,"https://www.kickstarter.com/projects/1473789209/moo-italian-freshness-help-us-to-open-the-take-awa?ref=discovery_category_popular
",guest,False,,,True,False,,
605331155,1,0,"https://www.kickstarter.com/projects/987888490/make-100-dozen-special-k-chocolates?ref=discovery_category_popular
",guest,False,,,True,False,,
110904864,1,0,"https://www.kickstarter.com/projects/110904864/howlin-wolf-farm-a-csa-for-everyone?ref=discovery_category_popular
",,,,,True,False,,
603128214,1,0,"https://www.kickstarter.com/projects/jahbless/forestation-transformation-0?ref=discovery_category_popular
",guest,False,,,True,False,,
1909056425,1,0,"https://www.kickstarter.com/projects/1909056425/gold-mine-cupcakes-retail-location-in-goldenco?ref=discovery_category_popular
",,,,,True,False,,
369007227,1,0,"https://www.kickstarter.com/projects/bonheurluxury/luxury-hot-chocolate-vegan-organic-ethically-sourc-0?ref=discovery_category_popular
",guest,False,,,True,False,,
1159736986,1,0,"https://www.kickstarter.com/projects/2107389976/the-escape-floating-restaurant?ref=discovery_category_popular
",guest,False,,,True,False,,
601020086,1,0,"https://www.kickstarter.com/projects/1135959631/bubbas-fried-chicken?ref=discovery_category_popular
",guest,False,,,True,False,,
1909730168,1,0,"https://www.kickstarter.com/projects/907294241/italian-wood-fired-oven-pizza-bistro?ref=discovery_category_popular
",guest,False,,,True,False,,
1910079075,1,0,"https://www.kickstarter.com/projects/2114912575/carters-old-fashion-hot-dog-and-ice-cream-parlor?ref=discovery_category_popular
",guest,False,,,True,False,,
1910775547,1,0,"https://www.kickstarter.com/projects/301533558/crazy-waffle-food-trailer-purchase-to-make-dreams?ref=discovery_category_popular
",guest,False,,,True,False,,
59948025,1,0,"https://www.kickstarter.com/projects/1457266275/the-farm-brewery?ref=discovery_category_popular
",guest,False,,,True,False,,
1911431911,1,0,"https://www.kickstarter.com/projects/souniquecandyapples/so-unique-candy-apples?ref=discovery_category_popular
",guest,False,,,True,False,,
1929195993,1,0,"https://www.kickstarter.com/projects/1652694547/market-garden-in-need-of-a-walking-tractor?ref=discovery_category_popular
",guest,False,,,True,False,,
1929698232,1,0,"https://www.kickstarter.com/projects/robchiangmai/thai-detox-diet-thaidetoxdietcom?ref=discovery_category_popular
",hiwi,False,,,True,False,,
58358647,1,0,"https://www.kickstarter.com/projects/coffeeculture/a-coffee-academy-for-coffee-lovers-in-dublin?ref=discovery_category_popular
",guest,False,,,True,False,,
572178499,1,0,"https://www.kickstarter.com/projects/61425373/polka-restaurant-2nd-location?ref=discovery_category_popular
",guest,False,,,True,False,,
374954715,1,0,"https://www.kickstarter.com/projects/1166956691/cathedral-heights-brewery-real-ales?ref=discovery_category_popular
",guest,False,,,True,False,,
115705816,1,0,"https://www.kickstarter.com/projects/bigwilley/kevins-kolbasz?ref=discovery_category_popular
",guest,False,,,True,False,,
375184045,1,0,"https://www.kickstarter.com/projects/571702109/food-truck-divine-waffles-belgium?ref=discovery_category_popular
",guest,False,,,True,False,,
573162804,1,0,"https://www.kickstarter.com/projects/573162804/keep-the-waiting-room-in-deptford?ref=discovery_category_popular
",,,,,True,False,,
572792723,1,0,"https://www.kickstarter.com/projects/572792723/vines-bakery-in-ashland-ohio?ref=discovery_category_popular
",,,,,True,False,,
1943582943,1,0,"https://www.kickstarter.com/projects/441165504/hemp-road-trip-spring-2016?ref=discovery_category_popular
",guest,False,,,True,False,,
572594421,1,0,"https://www.kickstarter.com/projects/celticchicken/celtic-chicken?ref=discovery_category_popular
",guest,False,,,True,False,,
1944825132,1,0,"https://www.kickstarter.com/projects/dakindsoups/soup-is-kindness-in-da-bag?ref=discovery_category_popular
",guest,False,,,True,False,,
1941256701,1,0,"https://www.kickstarter.com/projects/raindogfarm/rain-dog-farm-expansion?ref=discovery_category_popular
",guest,False,,,True,False,,
257229730,1,0,"https://www.kickstarter.com/projects/1804762104/check-point-bar-brooklyn-geek-drink-and-geek-nyc?ref=discovery_category_popular
",guest,False,,,True,False,,
257069304,1,0,"https://www.kickstarter.com/projects/richevans/bbq-secrets-summer-bbq-guide?ref=discovery_category_popular
",guest,False,,,True,False,,
1135527938,1,0,"https://www.kickstarter.com/projects/1853031154/creation-of-food-self-sufficiency-kits?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1126393349,1,0,"https://www.kickstarter.com/projects/1598502/sourced-connect-make-shop?ref=discovery_category_popular
",guest,False,,,True,False,,
568437643,1,0,"https://www.kickstarter.com/projects/568437643/barbecupid-restaurant-expansion?ref=discovery_category_popular
",,,,,True,False,,
1949055644,1,0,"https://www.kickstarter.com/projects/1474865042/handmade-non-gmo-farmstead-cheese?ref=discovery_category_popular
",guest,False,,,True,False,,
194978310,1,0,"https://www.kickstarter.com/projects/2098902122/original-viking-mead?ref=discovery_category_popular
",guest,False,,,True,False,,
1110635423,1,0,"https://www.kickstarter.com/projects/1110635423/tiddly-trailer-bar-co?ref=discovery_category_popular
",,,,,True,False,,
575485353,1,0,"https://www.kickstarter.com/projects/2114132732/snacks-for-your-dog-that-you-would-be-happy-to-sha?ref=discovery_category_popular
",guest,False,,,True,False,,
261719874,1,0,"https://www.kickstarter.com/projects/notonlycarrots/vegan-cookbook-no-we-dont-only-eat-carrots?ref=discovery_category_popular
",guest,False,,,True,False,,
1933341759,1,0,"https://www.kickstarter.com/projects/1933341759/46-and-2-brewing-taking-coffee-to-the-next-level?ref=discovery_category_popular
",,,,,True,False,,
583214219,1,0,"https://www.kickstarter.com/projects/1189020730/kickstart-the-party-in-your-gut-with-creative-cult?ref=discovery_category_popular
",guest,False,,,True,False,,
1930914030,1,0,"https://www.kickstarter.com/projects/2037722933/grownup-kidstuff-new-product-packaging?ref=discovery_category_popular
",guest,False,,,True,False,,
1158544159,1,0,"https://www.kickstarter.com/projects/1487851289/the-worlds-sausage-cafe-from-food-trailer-to-resta?ref=discovery_category_popular
",guest,False,,,True,False,,
26028625,1,0,"https://www.kickstarter.com/projects/281838423/spice-up-your-life-food-truck-fresh-healthy-good-f?ref=discovery_category_popular
",guest,False,,,True,False,,
58255713,1,0,"https://www.kickstarter.com/projects/95049374/smoke-sumthin-mobile-bbq?ref=discovery_category_popular
",guest,False,,,True,False,,
1931955856,1,0,"https://www.kickstarter.com/projects/1332382481/five-star-caterer-first-restaurant-marks-iron-gril?ref=discovery_category_popular
",guest,False,,,True,False,,
58175898,1,0,"https://www.kickstarter.com/projects/palettecoffee/palette-coffee-turbulence-control-on-brewing-coffe?ref=discovery_category_popular
",guest,False,,,True,False,,
193439774,1,0,"https://www.kickstarter.com/projects/1272565766/help-our-community-build-the-much-anticipated-joy?ref=discovery_category_popular
",guest,False,,,True,False,,
1940189019,1,0,"https://www.kickstarter.com/projects/1235741680/rat-hole-brewing-at-sunriver?ref=discovery_category_popular
",guest,False,,,True,False,,
260009380,1,0,"https://www.kickstarter.com/projects/756752928/toyo-kitchen-gourmet-asian-food-on-wheels?ref=discovery_category_popular
",guest,False,,,True,False,,
580558273,1,0,"https://www.kickstarter.com/projects/1023802151/pilacca-hot-sauce?ref=discovery_category_popular
",hiwi,False,,,True,False,,
579947803,1,0,"https://www.kickstarter.com/projects/579947803/stephies-vegan-fruit-and-nut-bars?ref=discovery_category_popular
",,,,,True,False,,
1937984078,1,0,"https://www.kickstarter.com/projects/1629032443/jo-jo-love-mason-jar-cakes?ref=discovery_category_popular
",guest,False,,,True,False,,
577843305,1,0,"https://www.kickstarter.com/projects/577843305/gather-baltimore-the-making-of-a-healthy-city?ref=discovery_category_popular
",,,,,True,False,,
1938994321,1,0,"https://www.kickstarter.com/projects/save-nettles-cheese/save-nettles-cheese?ref=discovery_category_popular
",guest,False,,,True,False,,
1939259144,1,0,"https://www.kickstarter.com/projects/thedippingdiva/the-dipping-diva?ref=discovery_category_popular
",guest,False,,,True,False,,
368950187,1,0,"https://www.kickstarter.com/projects/1580351331/bumble-brews-play-cafe?ref=discovery_category_popular
",guest,False,,,True,False,,
1899230754,1,0,"https://www.kickstarter.com/projects/piccolocoffeeco/piccolo-coffee-co-mobile-coffee-trailer?ref=discovery_category_popular
",guest,False,,,True,False,,
651297907,1,0,"https://www.kickstarter.com/projects/166035083/food-is-fuel-changing-the-face-of-food?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1897759581,1,0,"https://www.kickstarter.com/projects/842604784/beavers-canadian-cuisine-and-treats-0?ref=discovery_category_popular
",guest,False,,,True,False,,
637338259,1,0,"https://www.kickstarter.com/projects/wildepitome/wild-epitome-honey-mead-and-save-the-bees-cheers?ref=discovery_category_popular
",guest,False,,,True,False,,
637113013,1,0,"https://www.kickstarter.com/projects/537632103/the-braised-butt?ref=discovery_category_popular
",guest,False,,,True,False,,
1867752676,1,0,"https://www.kickstarter.com/projects/1867752676/chocolate-chip-cookies?ref=discovery_category_popular
",,,,,True,False,,
362615117,1,0,"https://www.kickstarter.com/projects/1191849410/the-breakfast-club-inspired-brunch-delivered-to-yo?ref=discovery_category_popular
",guest,False,,,True,False,,
635251287,1,0,"https://www.kickstarter.com/projects/1726029765/ivy-house-sea-side-tea-rooms?ref=discovery_category_popular
",guest,False,,,True,False,,
1869417151,1,0,"https://www.kickstarter.com/projects/364659665/friendly-brewery-medieval-castle-brewery-restorati?ref=discovery_category_popular
",guest,False,,,True,False,,
1870768736,1,0,"https://www.kickstarter.com/projects/1834705577/real-free-range-chickens?ref=discovery_category_popular
",guest,False,,,True,False,,
363911630,1,0,"https://www.kickstarter.com/projects/1991856251/im-looking-for-pit-bbq-lovers-around-the-globe?ref=discovery_category_popular
",guest,False,,,True,False,,
1106809701,1,0,"https://www.kickstarter.com/projects/2049899560/burkes-wings-n-stuff?ref=discovery_category_popular
",guest,False,,,True,False,,
1873264703,1,0,"https://www.kickstarter.com/projects/chefmarkgrigsby/empty-ramekins-catering-group?ref=discovery_category_popular
",guest,False,,,True,False,,
1873381292,1,0,"https://www.kickstarter.com/projects/1232202852/aandb-burgers-is-moving-to-beverly?ref=discovery_category_popular
",guest,False,,,True,False,,
1873451453,1,0,"https://www.kickstarter.com/projects/225539325/raw-chicks-poke?ref=discovery_category_popular
",guest,False,,,True,False,,
187392424,1,0,"https://www.kickstarter.com/projects/560197563/alegre-bakery-and-gelato-your-neighborhood-kitchen?ref=discovery_category_popular
",guest,False,,,True,False,,
631248595,1,0,"https://www.kickstarter.com/projects/1065845773/lovenpresents-a-food-and-arts-space?ref=discovery_category_popular
",guest,False,,,True,False,,
630776120,1,0,"https://www.kickstarter.com/projects/[phone]/mpls-mobile-foods?ref=discovery_category_popular
",hiwi,False,,,True,False,,
630481817,1,0,"https://www.kickstarter.com/projects/anniekramer/gemak-vending-gourmet-frozen-dinner-vending-for-ap?ref=discovery_category_popular
",guest,False,,,True,False,,
365158224,1,0,"https://www.kickstarter.com/projects/365158224/three-sisters-momo-needs-equipment?ref=discovery_category_popular
",,,,,True,False,,
1866215694,1,0,"https://www.kickstarter.com/projects/1708952846/sweet-delights-llc?ref=discovery_category_popular
",guest,False,,,True,False,,
186501892,1,0,"https://www.kickstarter.com/projects/186501892/coopera?ref=discovery_category_popular
",,,,,True,False,,
276282405,1,0,"https://www.kickstarter.com/projects/1908873916/lagana-cellars-a-small-washington-winery-is-expand?ref=discovery_category_popular
",guest,False,,,True,False,,
360653495,1,0,"https://www.kickstarter.com/projects/1732119808/organic-farm-in-north-texas?ref=discovery_category_popular
",guest,False,,,True,False,,
1133633041,1,0,"https://www.kickstarter.com/projects/1133633041/zen-bee-meadery-columbus-ohio?ref=discovery_category_popular
",,,,,True,False,,
648184774,1,0,"https://www.kickstarter.com/projects/764688411/fighting-fit-protein-powder?ref=discovery_category_popular
",guest,False,,,True,False,,
64711445,1,0,"https://www.kickstarter.com/projects/746553188/big-fork-craft-pork-jerky?ref=discovery_category_popular
",guest,False,,,True,False,,
1855429368,1,0,"https://www.kickstarter.com/projects/257482872/e-and-j-bbq-sauces-rubs-and-more?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1163916344,1,0,"https://www.kickstarter.com/projects/1331114768/laying-gods-table?ref=discovery_category_popular
",guest,False,,,True,False,,
643889395,1,0,"https://www.kickstarter.com/projects/petrichorfield/petrichor-fields?ref=discovery_category_popular
",guest,False,,,True,False,,
1859296944,1,0,"https://www.kickstarter.com/projects/beardedeel/bearded-eel-craft-brewery-n-fort-worth-small-batch?ref=discovery_category_popular
",guest,False,,,True,False,,
641885742,1,0,"https://www.kickstarter.com/projects/sipteahealme/sip-tea-and-heal-me?ref=discovery_category_popular
",guest,False,,,True,False,,
1863451287,1,0,"https://www.kickstarter.com/projects/103945447/true-bbq-in-the-northwest?ref=discovery_category_popular
",guest,False,,,True,False,,
1860118485,1,0,"https://www.kickstarter.com/projects/390195167/tangiers-seafood-restaurant?ref=discovery_category_popular
",guest,False,,,True,False,,
1860142878,1,0,"https://www.kickstarter.com/projects/1307945061/central-dairy?ref=discovery_category_popular
",guest,False,,,True,False,,
641528704,1,0,"https://www.kickstarter.com/projects/edeo/make-100-whisky-cacao-infusion-kit?ref=discovery_category_popular
",guest,False,,,True,False,,
640878266,1,0,"https://www.kickstarter.com/projects/640878266/coffeecsaorg-100-farmer-owned-organic-coffee-compa?ref=discovery_category_popular
",,,,,True,False,,
1861270714,1,0,"https://www.kickstarter.com/projects/1861270714/the-grapevine-morgan-hill?ref=discovery_category_popular
",,,,,True,False,,
639798113,1,0,"https://www.kickstarter.com/projects/dreamerkenb88/kens-rockin-dogs?ref=discovery_category_popular
",guest,False,,,True,False,,
276737607,1,0,"https://www.kickstarter.com/projects/965300013/alexander-honey-farm?ref=discovery_category_popular
",guest,False,,,True,False,,
270841387,1,0,"https://www.kickstarter.com/projects/cincyacaibol/there-is-no-acai-bowl-food-truck-in-cincinnati?ref=discovery_category_popular
",guest,False,,,True,False,,
1134251149,1,0,"https://www.kickstarter.com/projects/948993132/the-saputos-trippin-kitchen?ref=discovery_category_popular
",guest,False,,,True,False,,
1881192082,1,0,"https://www.kickstarter.com/projects/saveourbellyz/save-our-bellyz?ref=discovery_category_popular
",guest,False,,,True,False,,
615045380,1,0,"https://www.kickstarter.com/projects/615045380/circle-h-brothers-brewing-company?ref=discovery_category_popular
",,,,,True,False,,
